doc_id,date,date_str,year,month,quarter,chair_era,is_crisis,is_hiking,is_post_covid,text,word_count,chair_bernanke,chair_greenspan,chair_powell,chair_yellen,q_1,q_2,q_3,q_4
fomc_statement_19940101,1994-01-01,19940101,1994,1,1,greenspan,0,0,0,"DATE: 19940101
URL: 

Home
News & Events
Press Releases
RSS
Please enable JavaScript if it is disabled in your browser or access the information through the links provided below.
Press Releases
2026 FOMC
2026
2025 FOMC
2025
2024 FOMC
2024
2023 FOMC
2023
2022 FOMC
2022
2021 FOMC
2021
2020 FOMC
2020
2019
2018
2017
2016
2015
2014
2013
2012
2011
2010
2009
2008
2007
2006
Archive
Sign-up
Email Alerts
Enter Email for Gov Delivery Signup
RSS
Related Content
Recent Postings
Regulatory Reform
FOIA
Back to Top
Last Update:
 
 March 13, 2017",92,0,1,0,0,1,0,0,0
fomc_statement_19970325,1997-03-25,19970325,1997,3,1,greenspan,0,0,0,"DATE: 19970325
URL: 

Release Date: March 25, 1997
For immediate release
The Federal Open Market Committee decided today to tighten money market conditions slightly, expecting the federal funds rate to rise 1/4 percentage point to around 5-1/2 percent.
This action was taken in light of persisting strength in demand, which is progressively increasing the risk of inflationary imbalances developing in the economy that would eventually undermine the long expansion.
In these circumstances, the slight firming of monetary conditions is viewed as a prudent step that affords greater assurance of prolonging the current economic expansion by sustaining the existing low inflation environment through the rest of this year and next. The experience of the last several years has reinforced the conviction that low inflation is essential to realizing the economy's fullest growth potential.
No change was made in the Federal Reserve discount rate, which remains at 5 percent.
1997 Monetary policy
Home
|
News and events
Accessibility
Last update: March 25, 1997 3:00 PM",163,0,1,0,0,1,0,0,0
fomc_statement_19980929,1998-09-29,19980929,1998,9,3,greenspan,0,0,0,"DATE: 19980929
URL: 

Release Date: September 29, 1998
For immediate release
The Federal Open Market Committee decided today to ease the stance of monetary policy slightly, expecting the federal funds rate to decline 1/4 percentage point to around 5-1/4 percent.
The action was taken to cushion the effects on prospective economic growth in the United States of increasing weakness in foreign economies and of less accommodative financial conditions domestically. The recent changes in the global economy and adjustments in U.S. financial markets mean that a slightly lower federal funds rate should now be consistent with keeping inflation low and sustaining economic growth going forward.
The discount rate remains unchanged at 5 percent.
1998 Monetary policy
Home
|
News and events
Accessibility
Last update: September 29, 1998, 2:15 PM",128,0,1,0,0,0,0,1,0
fomc_statement_19981015,1998-10-15,19981015,1998,10,4,greenspan,0,0,0,"DATE: 19981015
URL: 

Release Date: October 15, 1998
For immediate release
The Federal Reserve today announced the following set of policy actions:
The Board of Governors approved a reduction in the discount rate by 25 basis points from 5 percent to 4-3/4 percent.
The federal funds rate is expected to fall 25 basis points from around 5-1/4 percent to around 5 percent.
Growing caution by lenders and unsettled conditions in financial markets more generally are likely to be restraining aggregate demand in the future. Against this backdrop, further easing of the stance of monetary policy was judged to be warranted to sustain economic growth in the context of contained inflation.
In taking the discount rate action, the Board approved requests submitted by the Boards of Directors of the Federal Reserve Banks of New York, Philadelphia, Atlanta, Chicago, 
St. Louis, Minneapolis, Kansas City, and San Francisco. The discount rate is the interest rate that is charged depository institutions when they borrow from their district Federal Reserve Banks.
1998 Monetary policy
Home
|
News and events
Accessibility
Last update: October 15, 1998, 3:15 PM",182,0,1,0,0,0,0,0,1
fomc_statement_19981117,1998-11-17,19981117,1998,11,4,greenspan,0,0,0,"DATE: 19981117
URL: 

Release Date: November 17, 1998
For immediate release
The Federal Reserve today announced the following set of policy actions:
The Board of Governors approved a reduction in the discount rate by 25 basis points from 4-3/4 percent to 4-1/2 percent.
The federal funds rate is expected to fall 25 basis points from around 5 percent to around 4-3/4 percent.
Although conditions in financial markets have settled down materially since mid-October, unusual strains remain. With the 75 basis point decline in the federal funds rate since September, financial conditions can reasonably be expected to be consistent with fostering sustained economic expansion while keeping inflationary pressures subdued.
In taking the discount rate action, the Board approved requests submitted by the Boards of Directors of the Federal Reserve Banks of New York, Philadelphia, and Dallas. The discount rate is the interest rate that is charged depository institutions when they borrow from their district Federal Reserve Banks.
1998 Monetary policy
Home
|
News and events
Accessibility
Last update: November 17, 1998, 2:15 PM",172,0,1,0,0,0,0,0,1
fomc_statement_19990518,1999-05-18,19990518,1999,5,2,greenspan,0,0,0,"DATE: 19990518
URL: 

Release Date: May 18, 1999
For immediate release
The Federal Reserve released the following statement after today's Federal Open Market Committee meeting:
While the FOMC did not take action today to alter the stance of monetary policy, the Committee was concerned about the potential for a buildup of inflationary imbalances that could undermine the favorable performance of the economy and therefore adopted a directive that is tilted toward the possibility of a firming in the stance of monetary policy. Trend increases in costs and core prices have generally remained quite subdued. But domestic financial markets have recovered and foreign economic prospects have improved since the easing of monetary policy last fall. Against the background of already-tight domestic labor markets and ongoing strength in demand in excess of productivity gains, the Committee recognizes the need to be alert to developments over coming months that might indicate that financial conditions may no longer be consistent with containing inflation.
1999 Monetary policy
Home
|
News and events
Accessibility
Last update: May 18, 1999, 2:15 PM",175,0,1,0,0,0,1,0,0
fomc_statement_19990630,1999-06-30,19990630,1999,6,2,greenspan,0,1,0,"DATE: 19990630
URL: 

Release Date: June 30, 1999
For immediate release
The Federal Open Market Committee today voted to raise its target for the federal funds rate 25 basis points to 5 percent. Last fall the Committee reduced interest rates to counter a significant seizing-up of financial markets in the United States. Since then much of the financial strain has eased, foreign economies have firmed, and economic activity in the United States has moved forward at a brisk pace. Accordingly, the full degree of adjustment is judged no longer necessary.
Labor markets have continued to tighten over recent quarters, but strengthening productivity growth has contained inflationary pressures.
Owing to the uncertain resolution of the balance of conflicting forces in the economy going forward, the FOMC has chosen to adopt a directive that includes no predilection about near-term policy action. The Committee, nonetheless, recognizes that in the current dynamic environment it must be especially alert to the emergence, or potential emergence, of inflationary forces that could undermine economic growth.
1999 Monetary policy
Home
|
News and events
Accessibility
Last update: June 30, 1999",182,0,1,0,0,0,1,0,0
fomc_statement_19990824,1999-08-24,19990824,1999,8,3,greenspan,0,1,0,"DATE: 19990824
URL: 

Release Date: August 24, 1999
For immediate release
The Federal Open Market Committee today voted to raise its target for the federal funds rate by 25 basis points to 5-1/4 percent. In a related action, the Board of Governors approved a 25 basis point increase in the discount rate to 4-3/4 percent.
With financial markets functioning more normally, and with persistent strength in domestic demand, foreign economies firming and labor markets remaining very tight, the degree of monetary ease required to address the global financial market turmoil of last fall is no longer consistent with sustained, noninflationary, economic expansion.
Today's increase in the federal funds rate, together with the policy action in June and the firming of conditions more generally in U.S. financial markets over recent months, should markedly diminish the risk of rising inflation going forward. As a consequence, the directive the Federal Open Market Committee adopted is symmetrical with regard to the outlook for policy over the near term.
In taking the discount rate action, the Federal Reserve Board approved requests submitted by the Boards of Directors of the Federal Reserve Banks of Boston, New York, Philadelphia, Cleveland, Richmond, Atlanta, Chicago, St. Louis, Kansas City, and San Francisco. The discount rate is the interest rate that is charged depository institutions when they borrow from their district Federal Reserve Banks.
1999 Monetary policy
Home
|
News and events
Accessibility
Last update: August 24, 1999",238,0,1,0,0,0,0,1,0
fomc_statement_19991005,1999-10-05,19991005,1999,10,4,greenspan,0,1,0,"DATE: 19991005
URL: 

Release Date: October 5, 1999
For immediate release
The Federal Open Market Committee decided today to leave its target for the federal funds rate unchanged.
Strengthening productivity growth has been fostering favorable trends in unit costs and prices, and much recent information suggests that these trends have been sustained.
Nonetheless, the growth of demand has continued to outpace that of supply, as evidenced by a decreasing pool of available workers willing to take jobs. In these circumstances, the Federal Open Market Committee will need to be especially alert in the months ahead to the potential for costs to increase significantly in excess of productivity in a manner that could contribute to inflation pressures and undermine the impressive performance of the economy.
Against this background, the Committee adopted a directive that was biased toward a possible firming of policy going forward. Committee members emphasized that such a directive did not signify a commitment to near-term action. The Committee will need to evaluate additional information on the balance of aggregate supply and demand and conditions in financial markets.
1999 Monetary policy
Home
|
News and events
Accessibility
Last update: October 5, 1999",193,0,1,0,0,0,0,0,1
fomc_statement_19991116,1999-11-16,19991116,1999,11,4,greenspan,0,1,0,"DATE: 19991116
URL: 

Release Date: November 16, 1999
For immediate release
The Federal Open Market Committee today voted to raise its target for the federal funds rate by 25 basis points to 5-1/2 percent. In a related action, the Board of Governors approved a 25 basis point increase in the discount rate to 5 percent.
Although cost pressures appear generally contained, risks to sustainable growth persist. Despite tentative evidence of a slowing in certain interest-sensitive sectors of the economy and of accelerating productivity, the expansion of activity continues in excess of the economy's growth potential. As a consequence, the pool of available workers willing to take jobs has been drawn down further in recent months, a trend that must eventually be contained if inflationary imbalances are to remain in check and economic expansion continue.
Today's increase in the federal funds rate, together with the policy actions in June and August and the firming of conditions more generally in U.S. financial markets over the course of the year, should markedly diminish the risk of inflation going forward. As a consequence, the directive the Federal Open Market Committee adopted is symmetrical with regard to the outlook for policy over the near term.
In taking the discount rate action, the Federal Reserve Board approved requests submitted by the Boards of Directors of the Federal Reserve Banks of Boston, Cleveland, Richmond and Kansas City. The discount rate is the rate charged depository institutions when they borrow short-term adjustment credit from their district Federal Reserve Banks.
1999 Monetary policy
Home
|
News and events
Accessibility
Last update: November 16, 1999",265,0,1,0,0,0,0,0,1
